"FinessGeo";"cpx";"2015";"2016";"2017";"2018";"2019"
"750300410";0;100;20;33.33;16.67;50
"750300493";0;26.23;26.36;24.73;20.99;22.14
"750300493";1;47.96;55.71;34.31;40.91;38.71
"750300592";0;36.36;35.48;43.18;40;35.48
"750300592";1;60;50;NA;100;33.33
"750300766";0;3.8;2.44;3.23;8.7;14.79
"750300766";1;20;25;100;NA;20
"750300774";0;33.82;32.64;33.02;37.31;33.67
"750300774";1;13.33;40;42.86;38.89;35.71
"750300857";0;47.83;34.92;44.93;44.29;41.67
"750300857";1;50;50;20;63.64;66.67
"750300915";0;65.88;73.96;60.45;64.23;68.06
"750300915";1;77.78;57.14;83.33;42.86;75
"750301137";0;24.26;45.68;44.7;38.93;35.85
"750301137";1;35.71;71.43;46.15;69.23;50
"750301145";0;67.35;77.14;63.41;68.82;70
"750301145";1;85.71;75;85.71;77.78;83.33
"750301160";0;44.71;38.62;44.84;42.73;41.83
"750301160";1;60.47;48.28;45.71;38.1;92.86
"750803447";0;2.82;NA;2.05;NA;0.9
"750803447";1;15.38;NA;NA;NA;NA
"760000018";0;27.78;25.35;23.08;21.19;24.86
"760000018";1;100;100;37.5;40;50
"760000158";0;13.69;7.66;3.37;4.74;2.27
"760000158";1;28.57;9.52;NA;NA;NA
"760000463";0;36.43;26.21;28.48;23.44;26.55
"760000463";1;72.73;57.14;80;60;62.5
"760021329";0;28.25;30.68;25.9;26.79;23.46
"760021329";1;33.33;50;53.85;40;NA
"760025312";0;15.61;17.08;21.99;17.48;22.82
"760025312";1;12.5;NA;50;28.57;60
"760027292";0;21.94;24.79;16.83;20.73;21.71
"760027292";1;37.5;57.14;50;16.67;NA
"760780510";0;16.65;18.01;19.45;18.9;18.99
"760780510";1;36.07;41.94;29.41;33.33;37.84
"760780619";0;6.85;18.58;19.81;17.44;20
"760780619";1;22.22;13.33;53.33;51.85;57.14
"760780668";0;19.09;32.65;68.42;31.45;NA
"760780783";0;13.33;NA;17.65;NA;9.09
"760780791";0;14.61;13;20;11.72;9.64
"760780791";1;60;25;60;NA;NA
"760805770";0;30.16;30.17;30.77;32.7;30.62
"760805770";1;67.86;58.33;70.83;66.67;59.38
"760921809";0;34.88;30.83;26.18;22.46;27.51
"760921809";1;39.62;47.37;52.33;53.6;46.67
"770000131";0;36.36;20;9.38;25;13.64
"770000131";1;75;50;20;66.67;44.44
"770000149";0;63.41;76.67;65.38;64;55
"770000149";1;85.71;33.33;87.5;75;80
"770000156";0;26.67;30.77;46.43;36.11;29.27
"770000156";1;66.67;14.29;100;33.33;100
"770000164";0;57.14;33.33;30.77;55.56;66.67
"770000172";0;34.38;42.86;53.85;18.75;33.33
"770000172";1;60;57.14;100;40;38.46
"770000446";0;44.65;38.68;32.71;39.84;25.21
"770000446";1;63.64;42.86;60;60;52.94
"770019032";0;55.17;59.52;25;23.68;16.28
"770019032";1;33.33;66.67;75;NA;NA
"770300010";0;27.75;14.16;13.19;13.86;16.81
"770300010";1;40;55.56;100;16.67;25
"770300135";0;28.11;23.08;17.79;17.14;30.97
"770300135";1;37.5;32.43;43.33;29.63;50
"770300143";0;36.82;24.63;34.19;35.04;37.76
"770300143";1;42.11;44.83;35.71;40.62;51.72
"770300192";0;25;18.18;14.58;14.04;6.12
"770300275";0;12.63;11.43;4.44;12.12;17.86
"770300283";0;16.67;4;NA;NA;NA
"770790707";0;48.25;32.23;37.36;30.99;29.05
"770790707";1;47.83;60.87;57.14;67.86;71.43
"770813400";0;51.02;50;37.2;30.43;24.12
"770813400";1;53.33;80.65;65;61.9;90
"780000287";0;62.16;51.85;50;32.35;64
"780000287";1;66.67;NA;62.5;25;66.67
"780000295";0;65.52;58.57;58.52;54.34;54.89
"780000295";1;84.62;78.26;73.81;69.23;71.43
"780000311";0;84.21;72.22;78.57;63.77;76.19
"780000311";1;100;80.77;95;57.14;91.67
"780000329";0;43.48;33.33;43.75;39.29;38.24
"780000329";1;59.26;56.52;61.11;66.67;61.54
"780018727";0;34.29;35.87;44.16;36.21;35.71
"780018727";1;62.5;60;33.33;75;50
"780300125";0;43.08;44.27;47.06;47.13;40.88
"780300125";1;44.44;52.63;33.33;20;76.92
"780300208";0;22.02;43.6;27.03;33.65;49.37
"780300208";1;60;61.11;50;62.5;61.54
"780300323";0;41.31;36.64;37.45;32.5;31.39
"780300323";1;75;30;75;75;37.5
"780300406";0;28.78;37.17;27.71;20.78;23.86
"780300406";1;42.86;60;40;35.71;25
"780300414";0;35.48;28.47;27.04;20.13;40.72
"780300414";1;60;46.15;46.15;60;63.64
"780300422";0;24.9;22.92;29.74;32.19;27.58
"780300422";1;30.77;30;33.33;61.11;56.25
"780300455";0;56.25;43.1;18.12;34.51;48.59
"780800256";0;24.09;24.89;22.25;25.74;36.06
"780800256";1;39.13;55.93;41.94;87.5;78.57
"790000087";0;26.18;18.26;19.52;28;25.14
"790000087";1;37.5;46.67;32.73;39.66;34.69
"790000095";0;28.57;23.74;18.5;22.22;NA
"790000095";1;50;57.14;33.33;NA;NA
"790009948";0;40.66;31.55;28.47;28.7;24.22
"790009948";1;58.46;51.16;48.57;29.17;63.16
"800000143";0;3.45;19.35;14.81;21.05;22.41
"800000143";1;33.33;25;60;70;33.33
"800000432";0;10.26;14.63;10.26;10.53;22.22
"800002503";0;18;18.97;14.72;15.07;13.51
"800002503";1;30.95;34;29.82;43.33;45
"800006124";0;20.19;20.25;23.83;21.5;19.18
"800006124";1;48;40.54;57.89;60;75
"800009466";0;42.77;43.76;42.73;37.58;34.36
"800009466";1;66.67;62.86;71.05;63.64;44.44
"800009920";0;40.34;29.21;31.75;31.56;31.69
"800009920";1;47.83;61.54;20;50;50
"810000224";0;50.31;46.07;39.39;43.59;38.73
"810000224";1;44.44;100;88.89;78.57;50
"810000505";0;39.96;31.37;32.8;33.33;29.37
"810000505";1;50;36.36;58.33;75;71.43
"810000521";0;49.58;44.03;41.79;47.3;45.05
"810000521";1;62.5;46.15;63.16;76.67;72.22
"810101170";0;45.05;43.09;42.62;39.44;43.75
"810101170";1;52.17;55.26;55.56;31.03;66.67
"810101444";0;10.53;23.05;24.78;21.33;20
"810101444";1;25;53.85;35.48;40.38;44.59
"820000032";0;43.63;31.44;34.27;25.83;34.92
"820000032";1;83.33;81.82;37.5;100;62.5
"820000040";0;39.56;28.57;24.77;25;NA
"820000040";1;42.86;36.73;29.03;25;NA
"820000057";0;31.2;30.83;25.07;33.81;34.55
"820000057";1;50;42;22.58;58.33;72
"820000883";0;47.37;40.54;48.62;45.83;48.76
"820000883";1;88.89;45.45;87.5;66.67;71.43
"830000279";0;43.59;45.71;62.22;52.27;28.57
"830000279";1;50;75;60;83.33;54.55
"830000287";0;56.1;55.86;57.3;46.05;37.7
"830000287";1;61.54;76.47;65.52;48.15;56.52
"830000295";0;90.91;60;42.86;75;100
"830000311";0;42.86;40.51;46.24;30.53;37.5
"830000311";1;71.43;50;50;64.29;42.86
"830000345";0;59.46;60;72.34;46.6;65.22
"830000345";1;66.67;50;100;40;50
"830100103";0;44.35;40.65;38.18;28.36;10.97
"830100103";1;67.86;50;51.43;32.26;35.71
"830100251";0;38.26;32.65;31.21;38;29.17
"830100251";1;30;50;75;100;50
"830100319";0;42.98;34.29;31.75;35.14;28.9
"830100319";1;57.89;30.77;44.44;50;63.64
"830100327";0;55.45;43.06;33.98;32.5;27.13
"830100327";1;50;80;50;54.55;20
"830100368";1;31.58;54.55;56.52;25;61.29
"830100392";0;28.57;40.24;40;53.38;43.75
"830100392";1;66.67;80;70;64.71;61.11
"830100418";0;47.06;57.54;41.14;37.54;28.77
"830100418";1;50;66.67;100;66.67;NA
"830100459";0;58.43;53.19;50;36.92;41.43
"830100459";1;50;50;75;42.86;80
"830100475";0;59.59;41.18;38.46;42.03;36.16
"830100475";1;62.2;58.82;42.31;51.06;44
"830100558";0;38.63;34.55;31.93;26.84;26.66
"830100558";1;75;33.33;40;NA;69.23
"830200523";0;54.69;46.88;55.84;42.31;40.14
"830200523";1;31.58;84.21;77.78;50;55.56
"840000285";0;35.29;26.47;30.77;26.53;71.43
"840000285";1;50;40;40;20;NA
"840000327";0;38.21;34.97;33.65;27.37;30.2
"840000327";1;60.34;56.67;60;60.71;53.57
"840000400";0;26.9;20.53;15.31;14.24;15.16
"840000400";1;62.5;40;50;25;42.86
"840000467";0;25.48;27.27;27.18;24.35;25.77
"840000467";1;80;52.94;33.33;42.86;40
"840000483";0;41.18;43.9;52.83;37.88;37.5
"840000483";1;50;83.33;57.14;66.67;33.33
"840001861";0;75.19;74.68;65.45;73.47;66.3
"840001861";1;100;77.78;57.14;33.33;90.91
"840013270";0;30.43;NA;NA;NA;NA
"840013445";0;42.28;34.45;39.37;35.37;42
"840013445";1;57.14;65;76.47;27.27;75
"840017172";0;50.75;57.01;49.48;41.48;37.71
"840017172";1;55.56;62.5;60;NA;NA
"840018337";0;75;77.78;66.67;50;54.55
"840018337";1;100;75;100;28.57;50
"850000118";0;17.33;13.46;17.74;11.3;19.36
"850000118";1;34.62;47.06;26.67;NA;30
"850000126";0;31.78;28;27.47;31.65;31.28
"850000126";1;44.44;36.84;57.14;44;66.67
"850000134";0;28.77;25.84;27.16;26.39;30.31
"850000134";1;38.46;35;30.77;40.91;50
"850000142";0;34.65;23.81;27.17;27.66;20.89
"850000142";1;48.78;44.12;43.9;53.33;48.05
"850000175";0;39.86;49.28;40.98;52.46;50
"850000175";1;60;75;57.14;85.71;62.5
"860000025";0;15.91;11.34;12.92;15.54;16.36
"860000025";1;33.33;NA;44.44;50;50
"860000058";0;30.65;26.23;44.44;39.02;47.83
"860000058";1;83.33;50;85.71;60;100
"860000223";0;50.69;51.34;40.76;33.67;45.08
"860000223";1;61.54;36.36;48.15;54.17;55.56
"860010321";0;28.72;31.47;30.19;32.63;24.74
"860010321";1;50;42.11;57.69;58.82;61.11
"860780311";0;24.46;16.35;26.97;19.49;23.62
"860780311";1;35.42;40;53.33;36;42.86
"870000064";0;31.56;29.64;22.58;22.73;22.09
"870000064";1;55.56;47.37;36.36;30.77;60
"870000098";0;21.67;20.29;20.1;29.74;50.6
"870000098";1;50;60;56.25;50;66.67
"870000288";0;23;26.59;28.31;29.19;31.33
"870000288";1;54.55;59.18;50;48.89;45.95
"870000411";0;19.3;24.43;28.09;34.57;43.07
"870000411";1;57.14;50;60.71;42.11;46.67
"880000021";0;45.61;31.03;35.9;31.67;25.4
"880000021";1;44.44;57.14;NA;63.64;10
"880000047";0;24.07;41.75;41.35;36.15;22.06
"880000047";1;14.29;85.71;71.43;50;55.56
"880000054";0;88.44;85.42;87.39;89.68;84.5
"880000054";1;92.86;100;84.62;78.57;60
"880000062";0;20;17.69;14.38;13.78;18.02
"880000062";1;73.47;65.38;52.08;34.21;52.94
"880788591";0;31.4;26.6;25.27;20.91;21.88
"880788591";1;52.17;52.94;45.45;37.04;62.07
"890000169";0;4.02;NA;NA;NA;35.65
"890000169";1;8.16;3.45;NA;NA;50
"890002389";0;29.45;26.47;33.04;29.46;31.64
"890002389";1;60;57.89;71.43;60;52
"890975527";0;46.75;32.5;36.36;36.21;38.27
"890975527";1;62.96;64;60;61.11;63.16
"890975550";0;43.98;47.06;43.56;49.31;48.18
"890975550";1;62.5;49.09;63.64;66.67;60.61
"900000035";0;38.28;36.04;35.36;40.97;36.52
"900000035";1;72.73;73.33;46.67;78.57;61.54
"900000167";0;57.14;75;100;NA;NA
"900000167";1;62.5;NA;NA;NA;NA
"910000272";0;15.25;38.6;37.7;27.06;21.25
"910000272";1;50;62.5;62.5;83.33;66.67
"910000280";0;14.29;NA;7.69;NA;NA
"910000298";0;47.52;41.98;51.61;49.06;48.89
"910000298";1;57.14;42.86;33.33;57.89;66.67
"910000306";0;6.98;5;30;28.57;60
"910000306";1;66.67;25;27.27;37.5;46.15
"910001973";0;2;NA;4.92;3.77;1.59
"910020254";0;42.57;53.4;42.86;37.14;15.52
"910020254";1;33.33;34.78;33.33;38.46;15.38
"910300011";0;27.17;22.64;6.09;NA;1.63
"910300011";1;50;NA;NA;NA;NA
"910300144";0;48.26;50;53.27;51.17;56.22
"910300144";1;25;66.67;53.85;57.14;50
"910300177";0;18.35;31.58;33.33;26.47;33.81
"910300177";1;7.69;50;50;36.36;45
"910300219";0;43.3;43.67;34.78;46.8;48.5
"910300219";1;60.87;71.43;50;43.75;60
"910300300";0;26.92;31.82;30;51.28;51.32
"910300300";1;100;100;50;100;75
"910300359";0;43.84;66.48;59.86;46.15;NA
"910300359";1;29.41;71.43;80;NA;NA
"910803543";0;24.4;22.14;22.33;25.1;23.08
"910803543";1;25;40;30.77;25;50
"910805357";0;31.39;34.85;29.08;23.31;29.65
"910805357";1;44.12;38;45.45;50;31.58
"920000577";0;87.5;100;NA;NA;NA
"920000577";1;60;100;NA;NA;NA
"920000643";0;79.13;70.21;70.77;76.92;75.86
"920000643";1;77.5;94.74;84;73.33;76.67
"920100013";0;45.64;33.73;7.91;23.97;30.47
"920100013";1;81.82;59.26;16.67;47.06;36.36
"920100021";0;58.33;64.44;58.33;52.31;36.71
"920100021";1;58.33;66.67;60;69.23;83.33
"920100039";0;65.52;59.2;62.94;70.43;68.14
"920100039";1;69.23;66.67;63.64;60;100
"920100054";0;48.4;54.81;53.52;55.02;62.22
"920100054";1;60.87;58.82;86.67;81.82;66.67
"920120011";0;55.17;38.73;48.09;31.38;54.38
"920120011";1;57.14;50;47.06;48.28;58.33
"920300043";0;41.71;34.18;39.67;38.98;43.19
"920300043";1;51.85;37.5;61.9;42.86;37.5
"920300191";0;41.07;31.91;36.84;39.53;32.35
"920300191";1;50;100;66.67;57.14;50
"920300365";0;44.74;48.57;46.4;43.8;40
"920300365";1;80;50;25;33.33;100
"920300415";0;61.19;41.1;42.67;32.89;48.57
"920300415";1;75;60;42.86;100;16.67
"920300597";0;40.49;34.64;29.21;18.56;42.47
"920300597";1;66.67;77.78;44.44;50;43.75
"920300787";0;35.14;20.69;17.86;9.52;12.5
"920300787";1;40;20;50;NA;NA
"920300837";0;37.5;40.23;46.07;34.04;36.84
"920300837";1;100;100;NA;33.33;NA
"920300936";0;16.67;39.39;43.62;40.18;35.96
"920300936";1;50;NA;75;100;66.67
"930000286";0;47.69;24.07;16.95;20;25
"930000286";1;60;45.45;37.25;30;43.1
"930000302";0;51.72;34.43;16.42;20.9;28.33
"930000302";1;66.67;50;NA;NA;100
"930000328";0;37.21;25;34.29;14.29;34.62
"930000336";0;36.36;35.71;40.35;50.88;62.26
"930100037";0;45.76;67.92;78.57;75.44;67.78
"930100037";1;63.64;75;100;80;62.5
"930300025";0;22.73;22.22;15;47.37;52.5
"930300066";0;45.54;49.09;37.63;37.76;36.63
"930300066";1;83.33;60;83.33;66.67;25
"930300082";0;16.22;13.79;13.56;33.96;57.63
"930300082";1;20;16.67;NA;54.55;50
"930300116";0;41.82;48.12;53.96;53.15;64.75
"930300116";1;50;50;66.67;80;25
"930300264";0;48.41;61.27;61.67;57.67;58.4
"930300264";1;60;100;100;37.5;57.14
"930300298";0;53.45;48.39;37.14;37.97;39.44
"930300298";1;100;83.33;50;45.45;50
"930300504";0;64.52;75;NA;NA;NA
"930300504";1;50;50;NA;NA;NA
"930300553";0;37.5;46.03;36.49;51.67;71.67
"930300553";1;75;100;33.33;50;66.67
"930300587";0;81.36;87.1;87.5;89.09;77.08
"930300587";1;100;100;100;NA;33.33
"930300595";0;31.58;41.33;30;26.79;28.05
"930300595";1;57.14;50;33.33;33.33;100
"940000599";0;28.68;33.06;39.05;31.68;28.57
"940000599";1;41.18;58.33;61.11;28.57;55
"940000649";0;75;61.11;73.03;56.94;34.43
"940000649";1;75;72.73;71.43;75;66.67
"940006679";0;7.64;6.36;9.38;9.23;10.16
"940006679";1;12.5;14.29;28.57;33.33;18.18
"940100027";0;70.79;62.01;61.19;51.51;45.91
"940100027";1;94.12;73.08;80.95;61.11;65
"940100043";0;5.49;NA;1.06;4.04;18.35
"940100043";1;5.26;NA;NA;NA;30
"940120017";0;36.53;18.97;34.94;50.33;43.79
"940120017";1;33.33;27.27;15;40;60
"940300031";0;25.13;17.13;25.43;17.42;14.23
"940300031";1;42.11;38.46;36.36;58.33;29.41
"940300270";0;21.08;21.05;21.39;22.36;20.39
"940300270";1;50;41.67;16.67;33.33;36.36
"940300445";0;47.06;58.82;30.77;37.93;40
"940300494";0;21.98;21.51;21.28;21.49;22.31
"940300494";1;23.08;33.33;11.11;40;66.67
"940300569";0;45.37;31.37;37.04;40.62;36.26
"940300569";1;80;62.5;80;100;NA
"940813033";0;2.06;NA;1.08;3.03;NA
"950000307";0;56.45;34.38;36.25;61.54;41.67
"950000307";1;66.67;33.33;40;83.33;71.43
"950000315";0;38.46;20;14.29;26.09;28
"950000315";1;100;50;33.33;33.33;50
"950000323";0;48.45;45.61;38.78;40.62;30.48
"950000323";1;73.91;60.71;67.86;76.19;81.25
"950000331";0;89.04;98.04;79.69;84.06;75
"950000364";0;41.77;45.56;23.23;NA;20.93
"950000364";1;42.86;50;33.33;20;5.56
"950300095";0;2.45;3.46;4.53;20.25;16.55
"950300095";1;6.45;14.81;8.7;37.93;28.57
"950300137";0;1.86;4.79;NA;NA;NA
"950300202";0;25.81;13.33;4.02;3.39;4.26
"950300202";1;42.11;14.58;7.69;NA;NA
"950300244";0;27.66;31.68;43.14;50.56;40.91
"950300244";1;100;100;NA;90;54.55
"950300277";0;44.05;46.11;45.16;45.95;44.05
"950300277";1;50;75;40;30;100
"950300350";0;69.23;33.33;28.57;75;100
"950300350";1;100;100;NA;NA;NA
"950807982";0;16.93;17.34;16.92;18.41;28.5
"950807982";1;34.48;61.11;33.33;37.5;73.68
"970100392";0;66.67;52.63;37.93;67.86;65.45
"970100392";1;66.67;100;100;100;NA
"970100442";0;36.84;46.23;62.5;52.87;81.55
"970100442";1;50;100;50;50;40
"970107249";0;44.36;71.85;56;68.5;74.66
"970202313";0;94.86;95.37;83.4;83.33;89.97
"970202313";1;100;100;84.62;66.67;100
"970202321";0;100;100;100;NA;NA
"970211215";0;68.57;69.89;77.12;73.57;64.33
"970211231";0;100;NA;NA;NA;NA
"970300265";0;4.76;7.32;5.71;NA;NA
"970302055";0;60;62.5;37.5;25;26.09
"970302055";1;50;50;50;NA;NA
"970400024";0;2.94;NA;NA;NA;NA
"970400057";0;2.86;2.63;NA;2.33;NA
"970400065";0;16.67;71.43;47.37;29.41;23.08
"970400073";0;45.45;21.43;25;4.17;31.82
"970400073";1;33.33;NA;100;100;33.33
"970462073";0;10.14;25.38;21.98;21.48;24.57
"970462073";1;50;60;33.33;NA;100
"970462081";0;56.88;49.03;51.61;50.23;48.29
"970462081";1;50;80;69.23;44.44;66.67
"970462107";0;27.06;22.67;14.83;13.08;11.81
"970462107";1;18.75;38.46;35.71;27.27;19.05
"060001450";1;NA;100;NA;NA;NA
"060780723";1;NA;28.57;100;NA;50
"120000070";0;NA;55.56;50;50;NA
"130002215";1;NA;25;NA;NA;50
"130783327";1;NA;33.33;NA;NA;NA
"150000040";1;NA;25;25;100;100
"210011847";0;NA;3.49;4.55;13;21.51
"220022800";1;NA;44.83;55.56;65.62;58.82
"260000286";0;NA;100;100;NA;NA
"260000286";1;NA;100;100;NA;NA
"290000058";0;NA;100;NA;NA;NA
"310016977";0;NA;100;NA;NA;NA
"360000160";1;NA;100;100;66.67;NA
"380020123";0;NA;13.04;27.03;44.19;30
"380020123";1;NA;44.44;NA;50;NA
"400780342";0;NA;44.44;40.78;42.41;37.93
"400780342";1;NA;100;60;NA;NA
"510000250";0;NA;100;NA;NA;NA
"510000250";1;NA;100;NA;NA;NA
"580004836";1;NA;100;NA;NA;NA
"600000186";1;NA;66.67;25;NA;NA
"620101501";1;NA;20;23.81;14.29;23.53
"630000420";1;NA;100;100;50;50
"630781268";1;NA;50;NA;NA;NA
"640015921";0;NA;30.48;32.73;NA;NA
"640015921";1;NA;66.67;71.43;NA;NA
"670017862";0;NA;20.51;25;NA;NA
"670017862";1;NA;44.44;50;NA;NA
"690805361";1;NA;60;46.67;69.57;45
"700780059";0;NA;100;NA;NA;NA
"740000328";1;NA;5.88;42.86;14.29;2.78
"780300455";1;NA;33.33;NA;70;55.56
"800000432";1;NA;12.5;25;20;50
"830100368";0;NA;6.82;8.14;10.99;12.5
"830100574";0;NA;22.69;61.73;62.14;61.03
"910000280";1;NA;50;50;NA;NA
"910001973";1;NA;5;NA;NA;5
"920300753";0;NA;0.88;40.88;30.21;25
"920300753";1;NA;5.13;68.42;61.9;52.63
"930000336";1;NA;100;50;NA;NA
"930300025";1;NA;33.33;NA;100;NA
"940300445";1;NA;100;100;75;50
"950000331";1;NA;50;100;50;NA
"970107249";1;NA;100;NA;50;100
"970202321";1;NA;100;100;NA;NA
"970211215";1;NA;83.33;100;33.33;64.29
"970400065";1;NA;75;57.14;57.14;43.75
"080000110";0;NA;NA;33.33;NA;NA
"130002835";1;NA;NA;33.33;80;20
"130044753";0;NA;NA;2;NA;NA
"130782162";1;NA;NA;33.33;33.33;100
"210012670";0;NA;NA;44.28;40.81;38.82
"210012670";1;NA;NA;25;71.43;57.14
"290000728";1;NA;NA;50;75;NA
"300017498";0;NA;NA;62.5;79.41;93.75
"330000589";1;NA;NA;100;66.67;50
"330780040";0;NA;NA;4.08;15.56;10.26
"340022979";0;NA;NA;43.48;35.61;34.95
"340022979";1;NA;NA;80;82.35;47.62
"340780725";1;NA;NA;50;33.33;66.67
"370000903";1;NA;NA;50;100;70
"520004714";0;NA;NA;27.37;29.52;26.02
"520004714";1;NA;NA;50;43.75;42.86
"520004722";0;NA;NA;22.45;8.54;NA
"520004722";1;NA;NA;100;12.5;NA
"540001096";1;NA;NA;100;42.86;28.57
"620105940";1;NA;NA;50;NA;NA
"670018068";0;NA;NA;20.13;18.96;17.27
"670018068";1;NA;NA;46;49.12;51.92
"710978347";0;NA;NA;16.67;48.08;44.29
"710978347";1;NA;NA;50;60.87;42.86
"730012499";0;NA;NA;14.41;13.58;17.32
"750100208";1;NA;NA;100;100;NA
"750300410";1;NA;NA;100;NA;NA
"770300192";1;NA;NA;45.45;9.09;12.5
"770300275";1;NA;NA;25;NA;100
"830000295";1;NA;NA;50;NA;NA
"830100574";1;NA;NA;66.67;50;50
"900003039";0;NA;NA;54.17;51.47;49.4
"900003039";1;NA;NA;33.33;14.29;33.33
"940300379";0;NA;NA;15.49;35.21;35.14
"940300379";1;NA;NA;57.14;33.33;52.94
"950032714";0;NA;NA;1.61;3.02;2.17
"970300026";0;NA;NA;33.33;NA;11.54
"970300265";1;NA;NA;50;NA;NA
"100010818";0;NA;NA;NA;15.58;19.89
"210011847";1;NA;NA;NA;33.33;50
"310000310";0;NA;NA;NA;100;NA
"310026083";1;NA;NA;NA;50;100
"310026927";0;NA;NA;NA;43.18;51.58
"510002447";0;NA;NA;NA;50;NA
"520004680";0;NA;NA;NA;35.29;21.64
"540002698";0;NA;NA;NA;50;NA
"570000901";1;NA;NA;NA;71.43;75
"590000469";1;NA;NA;NA;100;NA
"670000025";1;NA;NA;NA;100;NA
"730012499";1;NA;NA;NA;60;72.73
"750300881";0;NA;NA;NA;20;58.33
"750300881";1;NA;NA;NA;100;66.67
"770000164";1;NA;NA;NA;100;50
"790019848";0;NA;NA;NA;23.4;25.82
"790019848";1;NA;NA;NA;25;40
"920300761";0;NA;NA;NA;9.7;36.88
"920300761";1;NA;NA;NA;33.33;NA
"930000328";1;NA;NA;NA;40;50
"940813033";1;NA;NA;NA;5.26;NA
"970305637";0;NA;NA;NA;27.59;30.23
"970305637";1;NA;NA;NA;50;50
"020000360";1;NA;NA;NA;NA;60
"020001061";1;NA;NA;NA;NA;66.67
"030780548";0;NA;NA;NA;NA;23.48
"030780548";1;NA;NA;NA;NA;25
"130783293";1;NA;NA;NA;NA;100
"2B0000392";1;NA;NA;NA;NA;25
"310026927";1;NA;NA;NA;NA;90.91
"310783055";0;NA;NA;NA;NA;100
"330060658";0;NA;NA;NA;NA;19.23
"330060658";1;NA;NA;NA;NA;75
"330780040";1;NA;NA;NA;NA;50
"490020245";1;NA;NA;NA;NA;100
"560029068";0;NA;NA;NA;NA;28.92
"560029068";1;NA;NA;NA;NA;61.54
"590787586";1;NA;NA;NA;NA;50
"590811279";0;NA;NA;NA;NA;50
"640019220";0;NA;NA;NA;NA;36.9
"640019220";1;NA;NA;NA;NA;40
"690041124";0;NA;NA;NA;NA;35.48
"690041124";1;NA;NA;NA;NA;61.54
"970100012";0;NA;NA;NA;NA;7.69
"970300083";0;NA;NA;NA;NA;12.5
"970400057";1;NA;NA;NA;NA;7.69
